CGPA,Package (LPA)
7.428976194330314,9.243994706285756
9.384016713839623,11.32869698431428
9.647461364321689,2.357141080340353
5.361585606617601,8.982479115129625
4.198395773732434,2.517974021154922
0.7137240704473102,0.2775893201321966
0.1526895263309458,11.709946105069406
8.558012987976959,0.11779112040698081
1.4024052922396535,10.324179053706466
9.21116709340333,7.981266436320951
4.9947288069605555,2.8094986070933663
1.8491922433530628,4.74657590498356
0.666775368015492,11.813070954220926
9.061315144001409,10.32410516741882
0.8483077700423702,7.617759342457282
9.765540439320175,9.611950100498063
8.704195921035819,5.652254429655945
1.0304408412862687,10.015883610069713
7.8664146578173,8.83975165551404
6.458685416538682,11.71555720747867
2.1291755038388938,9.39577781922592
8.831248213787283,7.927641790307421
1.4816469892504525,2.1949983371787427
2.9290479515582413,3.3239622571293315
3.7240996430648976,9.885851262103204
1.766846039654355,9.572732052887444
4.75723703054424,0.8821814469132012
2.1680031244268894,7.3591784637629605
5.043364994061741,8.21429315274591
1.4890176356374818,11.135389430464642
7.222758635844792,4.141330768841115
2.7302497875270335,9.436292528403616
8.865030013141808,1.3072099291412025
4.475375000756393,6.6148956406149715
0.8249541036371066,7.959156775409245
4.818060293073993,1.1789887419249299
0.8201785425995323,7.867166776107393
7.702450392893496,11.87294100491903
4.093813909525461,8.069602173183316
4.466247933219151,3.485414399665072
0.12117194237424855,4.2104119343104305
8.869294797947248,10.872046630315037
9.258458851654265,2.5515896643370413
4.6205368383730505,9.246950110436888
3.853868129645539,4.905810862024451
8.63894324792627,11.791879882702238
7.505438461257752,10.493310775623295
9.747322648255768,9.518408048532025
9.687920664555703,8.991889440364492
6.0619998960948696,2.8194239651741704
5.818469417959155,6.106273071880222
6.799741351771107,2.8404088275529475
9.868964126177358,2.4959609118725647
4.550256609769882,3.962449245104492
1.0693684996688912,8.018756121480676
6.939990314737442,8.80926542886457
2.550502656525012,10.307298725992107
4.971323540116037,3.0193673091432536
0.9653715330804657,5.402599810671479
2.3176406083894086,0.9702000466764598
